Search results from PDBbind-CN Database,,,,,,,,,,,,,,
ID,PDB code,Subset,Complex Type,Resolution,Affinity Data,pKd pKi pIC50,Release Year,Protein Name,Ligand Name,Pubmed ID,Pubchem SID,EC number,Reference,UniProt AC
1,1aq7,general,Protein-Ligand,2.2,IC50=0.9uM,6.05,1998,trypsin,4-mer,,46391458,E.C.3.4.21.4,J.Am.Chem.Soc.v120;pp.595,P00760
2,1auj,general,Protein-Ligand,2.1,Ki=5.6nM,8.25,1998,trypsin,PPB,9341205,46391467,E.C.3.4.21.4,"Biochemistry v36 pp. 13180-6, 1997",P00760
3,1bju,refined,Protein-Ligand,1.8,Ki=16uM,4.8,1998,BETA-TRYPSIN,GP6,9836602,53812525,E.C.3.4.21.4,"Biochemistry. 1998, 37, 17068-17081.",P00760
4,1bjv,refined,Protein-Ligand,1.8,Ki=2.9uM,5.54,1998,BETA-TRYPSIN  ,GP8,9836602,53812526,E.C.3.4.21.4,"Biochemistry. 1998, 37, 17068-17081.",P00760
5,1bra,general,Protein-Ligand,2.2,Ki=15000uM,1.82,1994,trypsin beta D189G G226D,BEN,8478942,46391584,E.C.3.4.21.4,"J.Mol.Biol. v230 pp. 934-49, 1993",P00763
6,1bty,refined,Protein-Ligand,1.5,Ki=18.4uM,4.74,1995,bovine trypsin,BEN,12036355,0,E.C.3.4.21.4,"(2002) J. Med. Chem., Vol.45, pp.2469-2483",P00760
7,1c1r,refined,Protein-Ligand,1.37,Ki=0.0235uM,7.63,2000,trypsin beta,BAI,9468142,46391605,E.C.3.4.21.4,"Nature v391 pp. 608-12, 1998",P00760
8,1c5p,refined,Protein-Ligand,1.43,Ki=21uM,4.68,2000,trypsin beta,BAM,10779411,46391623,E.C.3.4.21.4,"Chem.Biol. v7 pp. 299-312, 2000",P00760
9,1c5q,refined,Protein-Ligand,1.43,Ki=0.44uM,6.36,2000,trypsin beta,ESI,10779411,46391624,E.C.3.4.21.4,"Chem.Biol. v7 pp. 299-312, 2000",P00760
10,1c5s,refined,Protein-Ligand,1.36,Ki=1.0uM,6,2000,trypsin beta,ESX,10779411,46391625,E.C.3.4.21.4,"Chem.Biol. v7 pp. 299-312, 2000",P00760
11,1c5t,refined,Protein-Ligand,1.37,Ki=80uM,4.1,2000,trypsin beta,ESP,10779411,46391626,E.C.3.4.21.4,"Chem.Biol. v7 pp. 299-312, 2000",P00760
12,1ce5,general,Protein-Ligand,1.9,Ki=18.4uM,4.74,1999,trypsin beta,BEN,10651279,46391647,E.C.3.4.21.4,"Proteins v37 pp. 641-53, 1999",P00760
13,1eb2,refined,Protein-Ligand,2,Ki=980nM,6.01,2002,trypsin,BPO,,46391782,E.C.3.4.21.4,J.Med.Chem.v45;pp.1221,P00760
14,1f0t,refined,Protein-Ligand,1.8,Ki=1000nM,6,2000,trypsin beta,PR1,10966741,46391846,E.C.3.4.21.4,"J.Med.Chem. v43 pp. 3226-32, 2000",P00760
15,1f0u,refined,Protein-Ligand,1.9,Ki=69nM,7.16,2000,trypsin beta,RPR,10966741,46391847,E.C.3.4.21.4,"J.Med.Chem. v43 pp. 3226-32, 2000",P00760
16,1g36,refined,Protein-Ligand,1.9,Ki=67nM,7.17,2001,trypsinogen,R11,11342132,46391952,E.C.3.4.21.4,"Structure v9 pp. 29-37, 2001",P00760
17,1g3b,general,Protein-Ligand,1.8,Ki=1.8uM,5.74,2001,trypsin beta,108,11152605,46391954,E.C.3.4.21.4,"J.Mol.Biol. v305 pp. 471-9, 2001",P00760
18,1g3c,general,Protein-Ligand,1.8,Ki=1.6uM,5.8,2001,trypsin beta,109,11152605,46391955,E.C.3.4.21.4,"J.Mol.Biol. v305 pp. 471-9, 2001",P00760
19,1g3d,refined,Protein-Ligand,1.8,Ki=2.8uM,5.55,2001,trypsin beta,108,11152605,46391956,E.C.3.4.21.4,"J.Mol.Biol. v305 pp. 471-9, 2001",P00760
20,1g3e,refined,Protein-Ligand,1.8,Ki=4.2uM,5.38,2001,trypsin beta,109,11152605,46391957,E.C.3.4.21.4,"J.Mol.Biol. v305 pp. 471-9, 2001",P00760
21,1gbt,general,Protein-Ligand,2,Ki=10mM,2,1994,Bovine beta trypsin,GBS,2231595,0,E.C.3.4.21.4,"(1990) J. Med. Chem., Vol.33, pp.2956-2961",P00760
22,1ggd,general,Protein-Ligand,1.5,Kd=1.6uM,5.8,2000,chymotrypsin gamma,FAF,11327865,46391999,E.C.3.4.21.1,"Biochemistry v40 pp. 2439-47, 2001",P00766
23,1ghz,refined,Protein-Ligand,1.39,Ki=16uM,4.8,2002,trypsin beta,120,11292354,46392004,E.C.3.4.21.4,"J.Mol.Biol. v307 pp. 1451-86, 2001",P00760
24,1gi1,refined,Protein-Ligand,1.42,Ki=3.4uM,5.47,2002,trypsin beta,BMZ,11292354,46392005,E.C.3.4.21.4,"J.Mol.Biol. v307 pp. 1451-86, 2001",P00760
25,1gi4,refined,Protein-Ligand,1.37,Ki=0.065uM,7.19,2002,trypsin beta,122,11292354,46392006,E.C.3.4.21.4,"J.Mol.Biol. v307 pp. 1451-86, 2001",P00760
26,1gi6,general,Protein-Ligand,1.49,Ki=0.60uM,6.22,2002,trypsin beta,124,11292354,46392007,E.C.3.4.21.4,"J.Mol.Biol. v307 pp. 1451-86, 2001",P00760
27,1gj6,refined,Protein-Ligand,1.5,Ki=0.10uM,7,2002,trypsin beta,132,11731301,46392013,E.C.3.4.21.4,"Chem.Biol. v8 pp. 1107-21, 2001",P00760
28,1h4w,refined,Protein-Ligand,1.7,Ki=22uM,4.66,2002,trypsin beta,BEN,11827488,46392090,E.C.3.4.21.4,"J.Mol.Biol. v315 pp. 1209-18, 2002",P35030
29,1j14,refined,Protein-Ligand,2.4,Ki=32.2uM,4.49,2002,trypsin beta,BEN,12527302,46392252,E.C.3.4.21.4,"J.MOL.BIOL. v325 pp. 963-77, 2003",P00763
30,1j15,general,Protein-Ligand,2,Ki=143uM,3.84,2002,"trypsin ii, anionic",BEN,12527302,46392253,E.C.3.4.21.4,"J.MOL.BIOL. v325 pp. 963-77, 2003",P00763
31,1j16,refined,Protein-Ligand,1.6,Ki=143uM,3.84,2002,trypsin beta,BEN,12527302,46392254,E.C.3.4.21.4,"J.MOL.BIOL. v325 pp. 963-77, 2003",P00763
32,1j17,refined,Protein-Ligand,2,Ki=6.05uM,5.22,2002,trypsin beta,ZEN,12527302,46392255,E.C.3.4.21.4,"J.MOL.BIOL. v325 pp. 963-77, 2003",P00763
33,1jrs,general,Protein-Ligand,1.8,Ki=0.4uM,6.4,1996,trypsin,3-mer,8845765,46392308,E.C.3.4.21.4,"Protein Sci. v5 pp. 752-8, 1996",P00760
34,1k1i,refined,Protein-Ligand,2.2,Kd=264nM,6.58,2001,trypsin beta,FD1,11676542,46392325,E.C.3.4.21.4,"J.Mol.Biol. v313 pp. 593-614, 2001",P00760
35,1k1j,refined,Protein-Ligand,2.2,Kd=28nM,7.55,2001,trypsin beta,FD2,11676542,46392326,E.C.3.4.21.4,J.Mol.Biol.v313;pp.593-614,P00760
36,1k1l,refined,Protein-Ligand,2.5,Kd=125nM,6.9,2001,trypsin beta,FD3,11676542,46392327,E.C.3.4.21.4,"J.Mol.Biol. v313 pp. 593-614, 2001",P00760
37,1k1m,refined,Protein-Ligand,2.2,Kd=40nM,7.4,2001,trypsin beta,FD4,11676542,46392328,E.C.3.4.21.4,"J.Mol.Biol. v313 pp. 593-614, 2001",P00760
38,1k1n,refined,Protein-Ligand,2,Kd=153nM,6.82,2001,trypsin beta,CCR,11676542,46392329,E.C.3.4.21.4,"J.Mol.Biol. v313 pp. 593-614, 2001",P00760
39,1k1o,refined,Protein-Ligand,2,Ki=675nM,6.17,2001,bovine trypsin,IGN,9934479,0,E.C.3.4.21.4,"(1998) Bioorg. Med. Chem. Lett., Vol.8, pp.3603-3608",P00760
40,1k1p,general,Protein-Ligand,1.9,IC50=11.9nM,7.92,2001,bovine trypsin,MEL,12781189,0,E.C.3.4.21.4,"(2003) Bioorg. Med. Chem. Lett., Vol.13, pp.2029-2033",P00760
41,1k2i,general,Protein-Ligand,1.8,IC50=0.78mM,3.11,2001,chymotrypsinogen a,SN1,11846564,46392334,E.C.3.4.21.1,"J.Mol.Biol. v314 pp. 519-25, 2001",P00766
42,1lqe,general,Protein-Ligand,2.2,Ki=1507nM,5.82,2003,trypsin,IMA,12061878,46392456,E.C.3.4.21.4,"J.Med.Chem. v45 pp. 2749-69, 2002",P00760
43,1nc6,general,Protein-Ligand,1.9,Ki=10nM,8,2003,trypsinogen,ABB,12930148,46392591,E.C.3.4.21.4,"J.Med.Chem. v46 pp. 3865-76, 2003",P00760
44,1o2h,refined,Protein-Ligand,1.77,Ki=0.068uM,7.17,2003,trypsin beta,CR3,12742021,46392679,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
45,1o2j,refined,Protein-Ligand,1.65,Ki=0.12uM,6.92,2003,trypsin beta,656,12742021,46392680,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
46,1o2k,general,Protein-Ligand,1.63,Ki=0.12uM,6.92,2003,trypsin beta,656,12742021,46392681,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
47,1o2n,refined,Protein-Ligand,1.5,Ki=0.81uM,6.09,2003,trypsin beta,762,12742021,46392682,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
48,1o2o,refined,Protein-Ligand,1.63,Ki=0.44uM,6.36,2003,trypsin beta,950,12742021,46392683,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
49,1o2p,general,Protein-Ligand,1.47,Ki=14uM,4.85,2003,trypsin beta,972,12742021,46392684,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
50,1o2q,refined,Protein-Ligand,1.5,Ki=0.021uM,7.68,2003,trypsin beta,991,12742021,46392685,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
51,1o2r,refined,Protein-Ligand,1.45,Ki=6.1uM,5.21,2003,trypsin beta,CR9,12742021,46392686,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
52,1o2s,general,Protein-Ligand,1.65,Ki=3.4uM,5.47,2003,trypsin beta,CR4,12742021,46392687,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
53,1o2t,general,Protein-Ligand,1.62,Ki=0.014uM,7.85,2003,trypsin beta,783,12742021,46392688,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
54,1o2u,general,Protein-Ligand,1.41,Ki=1.4uM,5.85,2003,trypsin beta,847,12742021,46392689,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
55,1o2v,general,Protein-Ligand,1.5,Ki=1.4uM,5.85,2003,trypsin beta,847,12742021,46392690,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
56,1o2w,refined,Protein-Ligand,1.38,Ki=1.4uM,5.85,2003,trypsin beta,847,12742021,46392691,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
57,1o2x,general,Protein-Ligand,1.46,Ki=1.4uM,5.85,2003,trypsin beta,847,12742021,46392692,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
58,1o2y,general,Protein-Ligand,1.45,Ki=1.4uM,5.85,2003,trypsin beta,847,12742021,46392693,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
59,1o2z,refined,Protein-Ligand,1.65,Ki=0.78uM,6.11,2003,trypsin beta,312,12742021,46392694,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
60,1o30,refined,Protein-Ligand,1.55,Ki=0.17uM,6.77,2003,trypsin beta,693,12742021,46392695,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
61,1o32,general,Protein-Ligand,1.78,Ki=1.8uM,5.74,2003,trypsin beta,801,12742021,46392696,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
62,1o33,refined,Protein-Ligand,1.46,Ki=1.8uM,5.74,2003,trypsin beta,801,12742021,46392697,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
63,1o34,general,Protein-Ligand,1.5,Ki=1.8uM,5.74,2003,trypsin beta,801,12742021,46392698,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
64,1o35,refined,Protein-Ligand,1.41,Ki=10uM,5,2003,trypsin beta,802,12742021,46392699,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
65,1o36,refined,Protein-Ligand,1.7,Ki=1.1uM,5.96,2003,trypsin beta,607,12742021,46392700,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
66,1o37,general,Protein-Ligand,1.45,Ki=0.15uM,6.82,2003,trypsin beta,653,12742021,46392701,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
67,1o38,refined,Protein-Ligand,1.38,Ki=0.15uM,6.82,2003,trypsin beta,653,12742021,46392702,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
68,1o39,general,Protein-Ligand,1.59,Ki=0.074uM,7.13,2003,trypsin beta,780,12742021,46392703,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
69,1o3b,general,Protein-Ligand,1.75,Ki=0.074uM,7.13,2003,trypsin beta,780,12742021,46392704,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
70,1o3c,general,Protein-Ligand,1.64,Ki=0.074uM,7.13,2003,trypsin beta,780,12742021,46392705,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
71,1o3d,refined,Protein-Ligand,1.33,Ki=0.074uM,7.13,2003,trypsin beta,780,12742021,46392706,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
72,1o3e,general,Protein-Ligand,1.64,Ki=0.011uM,7.96,2003,trypsin beta,696,12742021,46392707,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
73,1o3f,refined,Protein-Ligand,1.55,Ki=0.011uM,7.96,2003,trypsin beta,696,12742021,46392708,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
74,1o3g,general,Protein-Ligand,1.55,Ki=0.011uM,7.96,2003,trypsin beta,696,12742021,46392709,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
75,1o3h,general,Protein-Ligand,1.53,Ki=0.05uM,7.3,2003,trypsin beta,907,12742021,46392710,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
76,1o3i,refined,Protein-Ligand,1.51,Ki=0.05uM,7.3,2003,trypsin beta,907,12742021,46392711,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
77,1o3j,refined,Protein-Ligand,1.4,Ki=0.17uM,6.77,2003,trypsin beta,334,12742021,46392712,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
78,1o3k,general,Protein-Ligand,1.43,Ki=0.17uM,6.77,2003,trypsin beta,334,12742021,46392713,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
79,1o3l,refined,Protein-Ligand,1.4,Ki=0.29uM,6.54,2003,trypsin beta,678,12742021,46392714,E.C.3.4.21.4,"J.Mol.Biol. v329 pp. 93-120, 2003",P00760
80,1oss,refined,Protein-Ligand,1.93,Ki=16.4uM,4.79,2003,trypsin,BEN,12885239,46392813,E.C.3.4.21.4,"Biochemistry v42 pp. 9060-6, 2003",P00775
81,1oxg,general,Protein-Ligand,2.2,Ki=0.027nM,10.57,2004,Chymotrypsinogen A,14-mer,15654893,0,E.C.3.4.21.1,(2005) Febs J. Vol. 272: pp. 562-572 ,P00766
82,1oyq,refined,Protein-Ligand,1.9,Ki=110nM,6.96,2003,trypsin beta,T87,11342132,46392831,E.C.3.4.21.4,"Structure v9 pp. 29-37, 2001",P00760
83,1ppc,refined,Protein-Ligand,1.8,Ki=0.69uM,6.16,1994,trypsin beta,MID,2226434,46392890,E.C.3.4.21.4,"Eur.J.Biochem. v193 pp. 175-82, 1990",P00760
84,1pph,refined,Protein-Ligand,1.9,Ki=1.2uM,5.92,1994,trypsin beta,0ZG,1879520,46392891,E.C.3.4.21.4,"FEBS Lett. v287 pp. 133-8, 1991",P00760
85,1qb1,refined,Protein-Ligand,1.8,Ki=170nM,6.77,2000,trypsin beta,974,10417407,46392976,E.C.3.4.21.4,"Acta Crystallogr., Sect.D v55 pp. 1395-404, 1999",P00760
86,1qb6,refined,Protein-Ligand,1.8,Ki=870nM,6.06,2000,trypsin beta,623,10417407,46392977,E.C.3.4.21.4,"Acta Crystallogr., Sect.D v55 pp. 1395-404, 1999",P00760
87,1qb9,refined,Protein-Ligand,1.8,Ki=36nM,7.44,2000,trypsin beta,806,10417407,46392978,E.C.3.4.21.4,"Acta Crystallogr., Sect.D v55 pp. 1395-404, 1999",P00760
88,1qbn,refined,Protein-Ligand,1.8,Ki=1400nM,5.85,2000,trypsin beta,688,10417407,46392979,E.C.3.4.21.4,"Acta Crystallogr., Sect.D v55 pp. 1395-404, 1999",P00760
89,1qbo,refined,Protein-Ligand,1.8,Ki=18nM,7.74,2000,trypsin beta,711,10417407,46392980,E.C.3.4.21.4,"Acta Crystallogr., Sect.D v55 pp. 1395-404, 1999",P00760
90,1qcp,general,Protein-Ligand,1.8,Ki=30nM,7.52,1999,trypsin beta,RWJ,10531473,46392988,E.C.3.4.21.4,"Acta Crystallogr., Sect.D v55 pp. 1785-91, 1999",P00760
91,1ql7,refined,Protein-Ligand,2.1,Kd=10uM,5,2000,trypsin,ZEN,,46393011,E.C.3.4.21.4,Chembiochemv3;pp.246,P00760
92,1ql9,refined,Protein-Ligand,2.3,Ki=4.45uM,5.35,2000,trypsin,ZEN,,46393012,E.C.3.4.21.4,J.Mol.Biol.v325;pp.963,P00763
93,1rxp,general,Protein-Ligand,1.7,IC50=72nM,7.14,2004,trypsin,169,15081015,46393117,E.C.3.4.21.4,"Bioorg.Med.Chem.Lett. v14 pp. 2233-9, 2004",P00760
94,1sfi,general,Protein-Ligand,1.65,Ki=0.1nM,10,1999,bovine Î²-trypsin,14-mer,10390350,0,E.C.3.4.21.4,(1999) J.Mol.Biol. Vol. 290: pp. 525-533 ,Q4GWU5 P00760
95,1tng,refined,Protein-Ligand,1.8,Ki=1.17mM,2.93,1994,trypsin beta,AMC,7634078,46393243,E.C.3.4.21.4,"Nat.Struct.Biol. v1 pp. 735-43, 1994",P00760
96,1tnh,refined,Protein-Ligand,1.8,Ki=0.43mM,3.37,1994,trypsin beta,FBA,7634078,46393244,E.C.3.4.21.4,"Nat.Struct.Biol. v1 pp. 735-43, 1994",P00760
97,1tni,refined,Protein-Ligand,1.9,Ki=0.10mM,4,1994,trypsin beta,PBN,7634078,46393245,E.C.3.4.21.4,"Nat.Struct.Biol. v1 pp. 735-43, 1994",P00760
98,1tnj,general,Protein-Ligand,1.8,Ki=11.0mM,1.96,1994,trypsin beta,PEA,7634078,46393246,E.C.3.4.21.4,"Nat.Struct.Biol. v1 pp. 735-43, 1994",P00760
99,1tnk,general,Protein-Ligand,1.8,Ki=32.5mM,1.49,1994,trypsin beta,PRA,7634078,46393247,E.C.3.4.21.4,"Nat.Struct.Biol. v1 pp. 735-43, 1994",P00760
100,1tnl,general,Protein-Ligand,1.9,Ki=13.3mM,1.88,1994,trypsin beta,TPA,7634078,46393248,E.C.3.4.21.4,"Nat.Struct.Biol. v1 pp. 735-43, 1994",P00760
101,1tps,general,Protein-Ligand,1.9,IC50=10nM,8,1995,trypsin,8-mer,9383379,46393256,E.C.3.4.21.4,"Chem.Biol. v1 pp. 113-7, 1994",P00760
102,1tx7,refined,Protein-Ligand,1.75,Ki=25uM,4.6,2005,trypsinogen,4CM,11738605,46393276,E.C.3.4.21.4,"Bioorg.Med.Chem. v10 pp. 41-6, 2002",P00760
103,1tyn,general,Protein-Ligand,2,Ki=0.2nM,9.7,1995,trypsin beta,CTA,,46393278,E.C.3.4.21.4,J.Am.Chem.Soc.v115;pp.12619,P00760
104,1utj,refined,Protein-Ligand,1.83,Kd=0.144mM,3.84,2004,trypsin i,ABN,,46393333,E.C.3.4.21.4,Protein Sci.v13;pp.1056,P35031
105,1utl,refined,Protein-Ligand,1.7,Kd=3.41mM,2.47,2004,trypsin i,PRA,,46393334,E.C.3.4.21.4,Protein Sci.v13;pp.1056,P35031
106,1utm,refined,Protein-Ligand,1.5,Kd=0.972mM,3.01,2004,trypsin i,PEA,,46393335,E.C.3.4.21.4,Protein Sci.v13;pp.1056,P35031
107,1utn,refined,Protein-Ligand,1.15,Kd=0.321mM,3.49,2004,trypsinogen,ABN,,46393336,E.C.3.4.21.4,Protein Sci.v13;pp.1056,P00760
108,1uto,refined,Protein-Ligand,1.15,Kd=5.32mM,2.27,2004,trypsinogen,PEA,,46393337,E.C.3.4.21.4,Protein Sci.v13;pp.1056,P00760
109,1utp,general,Protein-Ligand,1.3,Kd=36mM,1.44,2004,trypsinogen,PBN,,46393338,E.C.3.4.21.4,Protein Sci.v13;pp.1056,P00760
110,1v2j,refined,Protein-Ligand,1.9,Ki=566uM,3.25,2004,trypsin beta,BEN,14729347,46393387,E.C.3.4.21.4,"J.Mol.Biol. v335 pp. 1325-41, 2004",P00760
111,1v2k,refined,Protein-Ligand,2,Ki=0.65uM,6.19,2004,trypsin beta,ZEN,14729347,46393388,E.C.3.4.21.4,"J.Mol.Biol. v335 pp. 1325-41, 2004",P00760
112,1v2l,refined,Protein-Ligand,1.6,Ki=51uM,4.29,2004,trypsin beta,BEN,14729347,46393389,E.C.3.4.21.4,"J.Mol.Biol. v335 pp. 1325-41, 2004",P00760
113,1v2m,general,Protein-Ligand,1.65,Ki=51uM,4.29,2004,trypsin,BEN,14729347,46393390,E.C.3.4.21.4,"J.Mol.Biol. v335 pp. 1325-41, 2004",P00760
114,1v2n,refined,Protein-Ligand,1.8,Ki=1.25uM,5.9,2004,trypsin beta,BBA,14729347,46393391,E.C.3.4.21.4,"J.Mol.Biol. v335 pp. 1325-41, 2004",P00760
